"","pizza_name","month_01","month_02","month_03","month_04","month_05","month_06","month_07","month_08","month_09","month_10","month_11","month_12","total_sales","ingredeint_count","meat_count","alt_cheese_count","alt_sauce_count","veggie_count","is_vegetarian","alt_cheese","alt_sauce"
"1","The Barbecue Chicken Pizza",1,0,0,0,0,0,0,0,0,0,0,0,3770.25,6,2,1,1,2,FALSE,TRUE,TRUE
"2","The Barbecue Chicken Pizza",0,1,0,0,0,0,0,0,0,0,0,0,3416.75,6,2,1,1,2,FALSE,TRUE,TRUE
"3","The Barbecue Chicken Pizza",0,0,0,1,0,0,0,0,0,0,0,0,3788.5,6,2,1,1,2,FALSE,TRUE,TRUE
"4","The Barbecue Chicken Pizza",0,0,0,0,0,1,0,0,0,0,0,0,3377.5,6,2,1,1,2,FALSE,TRUE,TRUE
"5","The Barbecue Chicken Pizza",0,0,0,0,0,0,1,0,0,0,0,0,3784.25,6,2,1,1,2,FALSE,TRUE,TRUE
"6","The Barbecue Chicken Pizza",0,0,0,0,0,0,0,1,0,0,0,0,3300.25,6,2,1,1,2,FALSE,TRUE,TRUE
"7","The Barbecue Chicken Pizza",0,0,0,0,0,0,0,0,1,0,0,0,3380,6,2,1,1,2,FALSE,TRUE,TRUE
"8","The Barbecue Chicken Pizza",0,0,0,0,0,0,0,0,0,1,0,0,2946,6,2,1,1,2,FALSE,TRUE,TRUE
"9","The Barbecue Chicken Pizza",0,0,0,0,0,0,0,0,0,0,1,0,3881.75,6,2,1,1,2,FALSE,TRUE,TRUE
"10","The Big Meat Pizza",1,0,0,0,0,0,0,0,0,0,0,0,1800,4,1,1,1,1,FALSE,TRUE,TRUE
"11","The Big Meat Pizza",0,0,0,1,0,0,0,0,0,0,0,0,1668,4,1,1,1,1,FALSE,TRUE,TRUE
"12","The Big Meat Pizza",0,0,0,0,0,1,0,0,0,0,0,0,1668,4,1,1,1,1,FALSE,TRUE,TRUE
"13","The Big Meat Pizza",0,0,0,0,0,0,1,0,0,0,0,0,2220,4,1,1,1,1,FALSE,TRUE,TRUE
"14","The Big Meat Pizza",0,0,0,0,0,0,0,0,0,1,0,0,1812,4,1,1,1,1,FALSE,TRUE,TRUE
"15","The Big Meat Pizza",0,0,0,0,0,0,0,0,0,0,1,0,2088,4,1,1,1,1,FALSE,TRUE,TRUE
"16","The Brie Carre Pizza",1,0,0,0,0,0,0,0,0,0,0,0,827.75,6,3,0,0,1,FALSE,FALSE,FALSE
"17","The Brie Carre Pizza",0,1,0,0,0,0,0,0,0,0,0,0,1040.6,6,3,0,0,1,FALSE,FALSE,FALSE
"18","The Brie Carre Pizza",0,0,1,0,0,0,0,0,0,0,0,0,1087.9,6,3,0,0,1,FALSE,FALSE,FALSE
"19","The Brie Carre Pizza",0,0,0,0,1,0,0,0,0,0,0,0,1087.9,6,3,0,0,1,FALSE,FALSE,FALSE
"20","The Brie Carre Pizza",0,0,0,0,0,1,0,0,0,0,0,0,945.999999999999,6,3,0,0,1,FALSE,FALSE,FALSE
"21","The Brie Carre Pizza",0,0,0,0,0,0,1,0,0,0,0,0,1040.6,6,3,0,0,1,FALSE,FALSE,FALSE
"22","The Brie Carre Pizza",0,0,0,0,0,0,0,1,0,0,0,0,1016.95,6,3,0,0,1,FALSE,FALSE,FALSE
"23","The Brie Carre Pizza",0,0,0,0,0,0,0,0,1,0,0,0,1158.85,6,3,0,0,1,FALSE,FALSE,FALSE
"24","The Brie Carre Pizza",0,0,0,0,0,0,0,0,0,0,1,0,993.299999999999,6,3,0,0,1,FALSE,FALSE,FALSE
"25","The Brie Carre Pizza",0,0,0,0,0,0,0,0,0,0,0,1,827.75,6,3,0,0,1,FALSE,FALSE,FALSE
"26","The Calabrese Pizza",1,0,0,0,0,0,0,0,0,0,0,0,1156.75,6,0,1,2,2,TRUE,TRUE,TRUE
"27","The Calabrese Pizza",0,1,0,0,0,0,0,0,0,0,0,0,1461.5,6,0,1,2,2,TRUE,TRUE,TRUE
"28","The Calabrese Pizza",0,0,1,0,0,0,0,0,0,0,0,0,1108.25,6,0,1,2,2,TRUE,TRUE,TRUE
"29","The Calabrese Pizza",0,0,0,1,0,0,0,0,0,0,0,0,1380.75,6,0,1,2,2,TRUE,TRUE,TRUE
"30","The Calabrese Pizza",0,0,0,0,0,1,0,0,0,0,0,0,1526.5,6,0,1,2,2,TRUE,TRUE,TRUE
"31","The Calabrese Pizza",0,0,0,0,0,0,1,0,0,0,0,0,1428.75,6,0,1,2,2,TRUE,TRUE,TRUE
"32","The Calabrese Pizza",0,0,0,0,0,0,0,1,0,0,0,0,1262.25,6,0,1,2,2,TRUE,TRUE,TRUE
"33","The Calabrese Pizza",0,0,0,0,0,0,0,0,1,0,0,0,1104.5,6,0,1,2,2,TRUE,TRUE,TRUE
"34","The Calabrese Pizza",0,0,0,0,0,0,0,0,0,1,0,0,1372.25,6,0,1,2,2,TRUE,TRUE,TRUE
"35","The Calabrese Pizza",0,0,0,0,0,0,0,0,0,0,1,0,1595.5,6,0,1,2,2,TRUE,TRUE,TRUE
"36","The Calabrese Pizza",0,0,0,0,0,0,0,0,0,0,0,1,1144.25,6,0,1,2,2,TRUE,TRUE,TRUE
"37","The California Chicken Pizza",1,0,0,0,0,0,0,0,0,0,0,0,3471.5,7,2,1,0,3,FALSE,TRUE,FALSE
"38","The California Chicken Pizza",0,1,0,0,0,0,0,0,0,0,0,0,3537,7,2,1,0,3,FALSE,TRUE,FALSE
"39","The California Chicken Pizza",0,0,1,0,0,0,0,0,0,0,0,0,3457.5,7,2,1,0,3,FALSE,TRUE,FALSE
"40","The California Chicken Pizza",0,0,0,1,0,0,0,0,0,0,0,0,3092,7,2,1,0,3,FALSE,TRUE,FALSE
"41","The California Chicken Pizza",0,0,0,0,1,0,0,0,0,0,0,0,3561.25,7,2,1,0,3,FALSE,TRUE,FALSE
"42","The California Chicken Pizza",0,0,0,0,0,1,0,0,0,0,0,0,3870.5,7,2,1,0,3,FALSE,TRUE,FALSE
"43","The California Chicken Pizza",0,0,0,0,0,0,1,0,0,0,0,0,3252.25,7,2,1,0,3,FALSE,TRUE,FALSE
"44","The California Chicken Pizza",0,0,0,0,0,0,0,1,0,0,0,0,3977.25,7,2,1,0,3,FALSE,TRUE,FALSE
"45","The California Chicken Pizza",0,0,0,0,0,0,0,0,1,0,0,0,3088.75,7,2,1,0,3,FALSE,TRUE,FALSE
"46","The California Chicken Pizza",0,0,0,0,0,0,0,0,0,1,0,0,2833.5,7,2,1,0,3,FALSE,TRUE,FALSE
"47","The California Chicken Pizza",0,0,0,0,0,0,0,0,0,0,1,0,3692.75,7,2,1,0,3,FALSE,TRUE,FALSE
"48","The California Chicken Pizza",0,0,0,0,0,0,0,0,0,0,0,1,3575.25,7,2,1,0,3,FALSE,TRUE,FALSE
"49","The Chicken Alfredo Pizza",1,0,0,0,0,0,0,0,0,0,0,0,1456.5,6,2,0,0,4,FALSE,FALSE,FALSE
"50","The Chicken Alfredo Pizza",0,1,0,0,0,0,0,0,0,0,0,0,1267.5,6,2,0,0,4,FALSE,FALSE,FALSE
"51","The Chicken Alfredo Pizza",0,0,0,1,0,0,0,0,0,0,0,0,1259.5,6,2,0,0,4,FALSE,FALSE,FALSE
"52","The Chicken Alfredo Pizza",0,0,0,0,1,0,0,0,0,0,0,0,1439.75,6,2,0,0,4,FALSE,FALSE,FALSE
"53","The Chicken Alfredo Pizza",0,0,0,0,0,1,0,0,0,0,0,0,1410.25,6,2,0,0,4,FALSE,FALSE,FALSE
"54","The Chicken Alfredo Pizza",0,0,0,0,0,0,0,0,1,0,0,0,1400.75,6,2,0,0,4,FALSE,FALSE,FALSE
"55","The Chicken Alfredo Pizza",0,0,0,0,0,0,0,0,0,1,0,0,1364,6,2,0,0,4,FALSE,FALSE,FALSE
"56","The Chicken Alfredo Pizza",0,0,0,0,0,0,0,0,0,0,1,0,1625.75,6,2,0,0,4,FALSE,FALSE,FALSE
"57","The Chicken Alfredo Pizza",0,0,0,0,0,0,0,0,0,0,0,1,1272.25,6,2,0,0,4,FALSE,FALSE,FALSE
